,video_id,comment,spam
0,aLZ85hb4wjE,Loved calmness Manilla.,0
1,aLZ85hb4wjE,"After pandemic I think every country lockdown every month give mother nature time heal, pollution earth experiencing.",0
2,aLZ85hb4wjE,manila looks beautifull less people,0
3,aLZ85hb4wjE,"The lockdown makes city look like place I want explore. Before lockdown, looked like crowded mess filled traffic pollution.",0
5,aLZ85hb4wjE,The president promised he'll best ease traffic metro like 5mins travel along EDSA. Fortunately happened unfortunately ideal way. Nature's sense humor tho.,0
6,aLZ85hb4wjE,"I went viewing spot antipolo, beautiful, almost smog free view metro skyline",0
7,aLZ85hb4wjE,The sad part people around world intend heal earth afraid death.,0
8,aLZ85hb4wjE,hope stays like forever beautiful messy people,0
13,3YFpjgIQqEo,Has Bahrain diseases time old painful came winter,0
15,3YFpjgIQqEo,It difficult cure 2_3wks.This Nueva Ecija.,0
17,3YFpjgIQqEo,It's joke say cold cold brother symptom two hospitals carry covid outdoors hard breathe,0
19,3YFpjgIQqEo,There many feverish fever Philippines China.,0
21,3YFpjgIQqEo,DOH power report height cases .. But backlogs covid allowances frontliners teach teach !!!!!,0
22,dIsaz_XlmTw,wow ! GOOD NEWS ! glad safe near zero cases covid ! 🤗,0
25,dIsaz_XlmTw,Is covid BS 1 variant still coming,0
28,dIsaz_XlmTw,Are back hit tooth ache covid right away? Or death due vehicular accident covid report?,0
30,dIsaz_XlmTw,"200k excess death sa 💉💉💉💉, explain nyo pls lang.",0
32,DWxIvQlpJK8,use po?,0
34,DWxIvQlpJK8,No comments odd,0
35,DWxIvQlpJK8,SANA MAY PART 2 NA LOCKDOWN THIS 2024,0
37,DWxIvQlpJK8,Let us remember reason high numbers COVID AT ALL guy afraid hurting China's feelings imposing travel ban them.,0
38,DWxIvQlpJK8,"Sweet un lock down, Daddy's voice sweet people looking forward lockdown. It means, everyone, Dad Digong's decision, really salute FPRRD pressed pandemic.",0
44,nTUWK8vufOk,nothing heartbreaking children forced grow time...,0
46,nTUWK8vufOk,"I Philippines mission trip Covid hit. After I home US family, worry I felt kids I'd met overwhelming. May God bless Filipino people💙",0
48,nTUWK8vufOk,"The problem Philippines many less privileged, challenged people. The government officials local government unit corrupt don’t assigned jobs properly(not saying maybe them). The less privileged people teens makes babies say accidental baby “blessing”. It blessing planned couple/parents ready family. That many people suffering poverty many people plan making family. Then blame everything government people better want pull others down. #crabmentality 🦀 I feel sorry challenged people people make problems. Didn’t comment debate. Just giving opinion ✌🏻",0
49,nTUWK8vufOk,I'm curiosity include many errors/incomplete modules given students online study. It's like never even went proofreading released. Even senate wants investigation matter. How internationally competitive students materials provided many errors.,0
50,nTUWK8vufOk,Ah bless jonathan determined niece philippines parents send private school provided everything finish school spoilt brat. I wish jonathan finish degree someday deserve help,0
52,cPVE7QGS7As,"Just neighbour Filipina increase covid test testing mean worst South East Asia. For I admire try save people best honest figure too. Better countries huge problem covid, denying problem. Sending thought prayer Filipina people..from Malaysia. Keep fighting spirit alive. May god protect all.",0
55,cPVE7QGS7As,We Philippines. Stay strong resilient!!! Until meet again.,0
56,cPVE7QGS7As,I hope Filipino people safe overcome happening. South Korea.,0
58,cPVE7QGS7As,Deaths low compared countries. The economy countries reeling effects pandemic. We live survive build again! We resilient patient people 4 months year visited calamities. We faith! We pray end soon I pray everybody around world lost family crisis.,0
59,cPVE7QGS7As,Every country facing problems,0
